"vaccine","activity_type","country","year","age","fvps"
"YF","routine","ABC",2004,0,1090
"YF","routine","ABC",2005,0,1919
"YF","routine","ABC",2006,0,2397
"YF","routine","ABC",2007,0,2838
"YF","routine","ABC",2008,0,2842
"YF","routine","ABC",2009,0,4008
"YF","routine","ABC",2010,0,2971
"YF","routine","ABC",2011,0,2310
"YF","routine","ABC",2012,0,1494
"YF","routine","ABC",2013,0,2996
"YF","campaign","ABC",2013,1,372
"YF","campaign","ABC",2013,2,359
"YF","campaign","ABC",2013,3,347
"YF","campaign","ABC",2013,4,336
"YF","campaign","ABC",2013,5,325
"YF","campaign","ABC",2013,6,314
"YF","campaign","ABC",2013,7,303
"YF","campaign","ABC",2013,8,293
"YF","campaign","ABC",2013,9,283
"YF","campaign","ABC",2013,10,273
"YF","campaign","ABC",2013,11,263
"YF","campaign","ABC",2013,12,254
"YF","campaign","ABC",2013,13,244
"YF","campaign","ABC",2013,14,235
"YF","campaign","ABC",2013,15,227
"YF","campaign","ABC",2013,16,219
"YF","campaign","ABC",2013,17,211
"YF","campaign","ABC",2013,18,204
"YF","campaign","ABC",2013,19,197
"YF","campaign","ABC",2013,20,191
"YF","campaign","ABC",2013,21,186
"YF","campaign","ABC",2013,22,180
"YF","campaign","ABC",2013,23,175
"YF","campaign","ABC",2013,24,171
"YF","campaign","ABC",2013,25,166
"YF","campaign","ABC",2013,26,162
"YF","campaign","ABC",2013,27,157
"YF","campaign","ABC",2013,28,153
"YF","campaign","ABC",2013,29,149
"YF","campaign","ABC",2013,30,145
"YF","campaign","ABC",2013,31,140
"YF","campaign","ABC",2013,32,136
"YF","campaign","ABC",2013,33,131
"YF","campaign","ABC",2013,34,126
"YF","campaign","ABC",2013,35,121
"YF","campaign","ABC",2013,36,117
"YF","campaign","ABC",2013,37,112
"YF","campaign","ABC",2013,38,107
"YF","campaign","ABC",2013,39,102
"YF","campaign","ABC",2013,40,98
"YF","campaign","ABC",2013,41,93
"YF","campaign","ABC",2013,42,89
"YF","campaign","ABC",2013,43,85
"YF","campaign","ABC",2013,44,81
"YF","campaign","ABC",2013,45,77
"YF","campaign","ABC",2013,46,74
"YF","campaign","ABC",2013,47,72
"YF","campaign","ABC",2013,48,69
"YF","campaign","ABC",2013,49,67
"YF","campaign","ABC",2013,50,64
"YF","campaign","ABC",2013,51,62
"YF","campaign","ABC",2013,52,59
"YF","campaign","ABC",2013,53,56
"YF","campaign","ABC",2013,54,54
"YF","campaign","ABC",2013,55,52
"YF","campaign","ABC",2013,56,49
"YF","campaign","ABC",2013,57,47
"YF","campaign","ABC",2013,58,44
"YF","campaign","ABC",2013,59,42
"YF","campaign","ABC",2013,60,40
"YF","campaign","ABC",2013,61,38
"YF","campaign","ABC",2013,62,36
"YF","campaign","ABC",2013,63,34
"YF","campaign","ABC",2013,64,33
"YF","campaign","ABC",2013,65,31
"YF","campaign","ABC",2013,66,29
"YF","campaign","ABC",2013,67,27
"YF","campaign","ABC",2013,68,25
"YF","campaign","ABC",2013,69,23
"YF","campaign","ABC",2013,70,21
"YF","campaign","ABC",2013,71,19
"YF","campaign","ABC",2013,72,17
"YF","campaign","ABC",2013,73,15
"YF","campaign","ABC",2013,74,13
"YF","campaign","ABC",2013,75,12
"YF","campaign","ABC",2013,76,10
"YF","campaign","ABC",2013,77,9
"YF","campaign","ABC",2013,78,7
"YF","campaign","ABC",2013,79,6
"YF","campaign","ABC",2013,80,5
"YF","campaign","ABC",2013,81,4
"YF","campaign","ABC",2013,82,3
"YF","campaign","ABC",2013,83,3
"YF","campaign","ABC",2013,84,2
"YF","campaign","ABC",2013,85,2
"YF","campaign","ABC",2013,86,1
"YF","campaign","ABC",2013,87,1
"YF","campaign","ABC",2013,88,1
"YF","campaign","ABC",2013,89,0
"YF","campaign","ABC",2013,90,0
"YF","campaign","ABC",2013,91,0
"YF","campaign","ABC",2013,92,0
"YF","campaign","ABC",2013,93,0
"YF","campaign","ABC",2013,94,0
"YF","campaign","ABC",2013,95,0
"YF","campaign","ABC",2013,96,0
"YF","campaign","ABC",2013,97,0
"YF","campaign","ABC",2013,98,0
"YF","campaign","ABC",2013,99,0
"YF","campaign","ABC",2013,100,0
"YF","routine","ABC",2014,0,3324
"YF","routine","ABC",2015,0,3388
"YF","routine","ABC",2016,0,3438
"YF","routine","ABC",2017,0,3549
"YF","routine","ABC",2018,0,3591
"YF","campaign","ABC",2018,1,441
"YF","campaign","ABC",2018,2,430
"YF","campaign","ABC",2018,3,422
"YF","campaign","ABC",2018,4,409
"YF","campaign","ABC",2018,5,398
"YF","campaign","ABC",2018,6,386
"YF","campaign","ABC",2018,7,374
"YF","campaign","ABC",2018,8,363
"YF","campaign","ABC",2018,9,352
"YF","campaign","ABC",2018,10,341
"YF","campaign","ABC",2018,11,330
"YF","campaign","ABC",2018,12,320
"YF","campaign","ABC",2018,13,310
"YF","campaign","ABC",2018,14,300
"YF","campaign","ABC",2018,15,290
"YF","campaign","ABC",2018,16,279
"YF","campaign","ABC",2018,17,269
"YF","campaign","ABC",2018,18,258
"YF","campaign","ABC",2018,19,248
"YF","campaign","ABC",2018,20,239
"YF","campaign","ABC",2018,21,230
"YF","campaign","ABC",2018,22,222
"YF","campaign","ABC",2018,23,214
"YF","campaign","ABC",2018,24,207
"YF","campaign","ABC",2018,25,200
"YF","campaign","ABC",2018,26,194
"YF","campaign","ABC",2018,27,189
"YF","campaign","ABC",2018,28,183
"YF","campaign","ABC",2018,29,178
"YF","campaign","ABC",2018,30,173
"YF","campaign","ABC",2018,31,169
"YF","campaign","ABC",2018,32,164
"YF","campaign","ABC",2018,33,160
"YF","campaign","ABC",2018,34,156
"YF","campaign","ABC",2018,35,151
"YF","campaign","ABC",2018,36,146
"YF","campaign","ABC",2018,37,141
"YF","campaign","ABC",2018,38,136
"YF","campaign","ABC",2018,39,131
"YF","campaign","ABC",2018,40,126
"YF","campaign","ABC",2018,41,121
"YF","campaign","ABC",2018,42,116
"YF","campaign","ABC",2018,43,111
"YF","campaign","ABC",2018,44,106
"YF","campaign","ABC",2018,45,101
"YF","campaign","ABC",2018,46,96
"YF","campaign","ABC",2018,47,92
"YF","campaign","ABC",2018,48,88
"YF","campaign","ABC",2018,49,83
"YF","campaign","ABC",2018,50,79
"YF","campaign","ABC",2018,51,76
"YF","campaign","ABC",2018,52,73
"YF","campaign","ABC",2018,53,70
"YF","campaign","ABC",2018,54,67
"YF","campaign","ABC",2018,55,65
"YF","campaign","ABC",2018,56,62
"YF","campaign","ABC",2018,57,59
"YF","campaign","ABC",2018,58,56
"YF","campaign","ABC",2018,59,53
"YF","campaign","ABC",2018,60,50
"YF","campaign","ABC",2018,61,48
"YF","campaign","ABC",2018,62,45
"YF","campaign","ABC",2018,63,42
"YF","campaign","ABC",2018,64,39
"YF","campaign","ABC",2018,65,37
"YF","campaign","ABC",2018,66,34
"YF","campaign","ABC",2018,67,32
"YF","campaign","ABC",2018,68,30
"YF","campaign","ABC",2018,69,28
"YF","campaign","ABC",2018,70,26
"YF","campaign","ABC",2018,71,24
"YF","campaign","ABC",2018,72,21
"YF","campaign","ABC",2018,73,19
"YF","campaign","ABC",2018,74,17
"YF","campaign","ABC",2018,75,15
"YF","campaign","ABC",2018,76,13
"YF","campaign","ABC",2018,77,11
"YF","campaign","ABC",2018,78,9
"YF","campaign","ABC",2018,79,8
"YF","campaign","ABC",2018,80,6
"YF","campaign","ABC",2018,81,5
"YF","campaign","ABC",2018,82,4
"YF","campaign","ABC",2018,83,3
"YF","campaign","ABC",2018,84,3
"YF","campaign","ABC",2018,85,2
"YF","campaign","ABC",2018,86,1
"YF","campaign","ABC",2018,87,1
"YF","campaign","ABC",2018,88,1
"YF","campaign","ABC",2018,89,1
"YF","campaign","ABC",2018,90,0
"YF","campaign","ABC",2018,91,0
"YF","campaign","ABC",2018,92,0
"YF","campaign","ABC",2018,93,0
"YF","campaign","ABC",2018,94,0
"YF","campaign","ABC",2018,95,0
"YF","campaign","ABC",2018,96,0
"YF","campaign","ABC",2018,97,0
"YF","campaign","ABC",2018,98,0
"YF","campaign","ABC",2018,99,0
"YF","campaign","ABC",2018,100,0
"YF","routine","ABC",2019,0,3636
"YF","campaign","ABC",2019,1,645
"YF","campaign","ABC",2019,2,630
"YF","campaign","ABC",2019,3,614
"YF","campaign","ABC",2019,4,601
"YF","campaign","ABC",2019,5,585
"YF","campaign","ABC",2019,6,569
"YF","campaign","ABC",2019,7,552
"YF","campaign","ABC",2019,8,536
"YF","campaign","ABC",2019,9,520
"YF","campaign","ABC",2019,10,504
"YF","campaign","ABC",2019,11,489
"YF","campaign","ABC",2019,12,474
"YF","campaign","ABC",2019,13,459
"YF","campaign","ABC",2019,14,445
"YF","campaign","ABC",2019,15,431
"YF","campaign","ABC",2019,16,416
"YF","campaign","ABC",2019,17,401
"YF","campaign","ABC",2019,18,386
"YF","campaign","ABC",2019,19,371
"YF","campaign","ABC",2019,20,356
"YF","campaign","ABC",2019,21,342
"YF","campaign","ABC",2019,22,330
"YF","campaign","ABC",2019,23,318
"YF","campaign","ABC",2019,24,307
"YF","campaign","ABC",2019,25,296
"YF","campaign","ABC",2019,26,286
"YF","campaign","ABC",2019,27,278
"YF","campaign","ABC",2019,28,270
"YF","campaign","ABC",2019,29,262
"YF","campaign","ABC",2019,30,255
"YF","campaign","ABC",2019,31,248
"YF","campaign","ABC",2019,32,241
"YF","campaign","ABC",2019,33,235
"YF","campaign","ABC",2019,34,229
"YF","campaign","ABC",2019,35,222
"YF","campaign","ABC",2019,36,216
"YF","campaign","ABC",2019,37,209
"YF","campaign","ABC",2019,38,202
"YF","campaign","ABC",2019,39,195
"YF","campaign","ABC",2019,40,187
"YF","campaign","ABC",2019,41,180
"YF","campaign","ABC",2019,42,173
"YF","campaign","ABC",2019,43,166
"YF","campaign","ABC",2019,44,158
"YF","campaign","ABC",2019,45,151
"YF","campaign","ABC",2019,46,144
"YF","campaign","ABC",2019,47,138
"YF","campaign","ABC",2019,48,131
"YF","campaign","ABC",2019,49,125
"YF","campaign","ABC",2019,50,119
"YF","campaign","ABC",2019,51,113
"YF","campaign","ABC",2019,52,108
"YF","campaign","ABC",2019,53,104
"YF","campaign","ABC",2019,54,100
"YF","campaign","ABC",2019,55,96
"YF","campaign","ABC",2019,56,91
"YF","campaign","ABC",2019,57,87
"YF","campaign","ABC",2019,58,83
"YF","campaign","ABC",2019,59,79
"YF","campaign","ABC",2019,60,75
"YF","campaign","ABC",2019,61,71
"YF","campaign","ABC",2019,62,67
"YF","campaign","ABC",2019,63,63
"YF","campaign","ABC",2019,64,59
"YF","campaign","ABC",2019,65,55
"YF","campaign","ABC",2019,66,51
"YF","campaign","ABC",2019,67,47
"YF","campaign","ABC",2019,68,44
"YF","campaign","ABC",2019,69,41
"YF","campaign","ABC",2019,70,38
"YF","campaign","ABC",2019,71,35
"YF","campaign","ABC",2019,72,32
"YF","campaign","ABC",2019,73,28
"YF","campaign","ABC",2019,74,25
"YF","campaign","ABC",2019,75,22
"YF","campaign","ABC",2019,76,19
"YF","campaign","ABC",2019,77,17
"YF","campaign","ABC",2019,78,14
"YF","campaign","ABC",2019,79,12
"YF","campaign","ABC",2019,80,9
"YF","campaign","ABC",2019,81,8
"YF","campaign","ABC",2019,82,6
"YF","campaign","ABC",2019,83,5
"YF","campaign","ABC",2019,84,4
"YF","campaign","ABC",2019,85,3
"YF","campaign","ABC",2019,86,2
"YF","campaign","ABC",2019,87,1
"YF","campaign","ABC",2019,88,1
"YF","campaign","ABC",2019,89,1
"YF","campaign","ABC",2019,90,0
"YF","campaign","ABC",2019,91,0
"YF","campaign","ABC",2019,92,0
"YF","campaign","ABC",2019,93,0
"YF","campaign","ABC",2019,94,0
"YF","campaign","ABC",2019,95,0
"YF","campaign","ABC",2019,96,0
"YF","campaign","ABC",2019,97,0
"YF","campaign","ABC",2019,98,0
"YF","campaign","ABC",2019,99,0
"YF","campaign","ABC",2019,100,0
"YF","routine","ABC",2020,0,3688
"YF","campaign","ABC",2020,1,638
"YF","campaign","ABC",2020,2,624
"YF","campaign","ABC",2020,3,610
"YF","campaign","ABC",2020,4,595
"YF","campaign","ABC",2020,5,580
"YF","campaign","ABC",2020,6,565
"YF","campaign","ABC",2020,7,550
"YF","campaign","ABC",2020,8,535
"YF","campaign","ABC",2020,9,520
"YF","campaign","ABC",2020,10,504
"YF","campaign","ABC",2020,11,489
"YF","campaign","ABC",2020,12,474
"YF","campaign","ABC",2020,13,460
"YF","campaign","ABC",2020,14,446
"YF","campaign","ABC",2020,15,432
"YF","campaign","ABC",2020,16,418
"YF","campaign","ABC",2020,17,404
"YF","campaign","ABC",2020,18,389
"YF","campaign","ABC",2020,19,374
"YF","campaign","ABC",2020,20,359
"YF","campaign","ABC",2020,21,345
"YF","campaign","ABC",2020,22,331
"YF","campaign","ABC",2020,23,319
"YF","campaign","ABC",2020,24,308
"YF","campaign","ABC",2020,25,297
"YF","campaign","ABC",2020,26,287
"YF","campaign","ABC",2020,27,277
"YF","campaign","ABC",2020,28,269
"YF","campaign","ABC",2020,29,261
"YF","campaign","ABC",2020,30,254
"YF","campaign","ABC",2020,31,247
"YF","campaign","ABC",2020,32,240
"YF","campaign","ABC",2020,33,233
"YF","campaign","ABC",2020,34,227
"YF","campaign","ABC",2020,35,221
"YF","campaign","ABC",2020,36,215
"YF","campaign","ABC",2020,37,209
"YF","campaign","ABC",2020,38,202
"YF","campaign","ABC",2020,39,195
"YF","campaign","ABC",2020,40,188
"YF","campaign","ABC",2020,41,181
"YF","campaign","ABC",2020,42,174
"YF","campaign","ABC",2020,43,167
"YF","campaign","ABC",2020,44,160
"YF","campaign","ABC",2020,45,153
"YF","campaign","ABC",2020,46,146
"YF","campaign","ABC",2020,47,139
"YF","campaign","ABC",2020,48,133
"YF","campaign","ABC",2020,49,126
"YF","campaign","ABC",2020,50,120
"YF","campaign","ABC",2020,51,114
"YF","campaign","ABC",2020,52,109
"YF","campaign","ABC",2020,53,104
"YF","campaign","ABC",2020,54,100
"YF","campaign","ABC",2020,55,96
"YF","campaign","ABC",2020,56,92
"YF","campaign","ABC",2020,57,88
"YF","campaign","ABC",2020,58,84
"YF","campaign","ABC",2020,59,79
"YF","campaign","ABC",2020,60,75
"YF","campaign","ABC",2020,61,71
"YF","campaign","ABC",2020,62,67
"YF","campaign","ABC",2020,63,63
"YF","campaign","ABC",2020,64,59
"YF","campaign","ABC",2020,65,55
"YF","campaign","ABC",2020,66,51
"YF","campaign","ABC",2020,67,48
"YF","campaign","ABC",2020,68,44
"YF","campaign","ABC",2020,69,41
"YF","campaign","ABC",2020,70,38
"YF","campaign","ABC",2020,71,35
"YF","campaign","ABC",2020,72,32
"YF","campaign","ABC",2020,73,29
"YF","campaign","ABC",2020,74,25
"YF","campaign","ABC",2020,75,22
"YF","campaign","ABC",2020,76,19
"YF","campaign","ABC",2020,77,16
"YF","campaign","ABC",2020,78,14
"YF","campaign","ABC",2020,79,12
"YF","campaign","ABC",2020,80,10
"YF","campaign","ABC",2020,81,7
"YF","campaign","ABC",2020,82,6
"YF","campaign","ABC",2020,83,4
"YF","campaign","ABC",2020,84,3
"YF","campaign","ABC",2020,85,3
"YF","campaign","ABC",2020,86,2
"YF","campaign","ABC",2020,87,1
"YF","campaign","ABC",2020,88,1
"YF","campaign","ABC",2020,89,1
"YF","campaign","ABC",2020,90,0
"YF","campaign","ABC",2020,91,0
"YF","campaign","ABC",2020,92,0
"YF","campaign","ABC",2020,93,0
"YF","campaign","ABC",2020,94,0
"YF","campaign","ABC",2020,95,0
"YF","campaign","ABC",2020,96,0
