"vaccine","activity_type","country","year","age","fvps"
"YF","campaign","ABC",2020,97,0
"YF","campaign","ABC",2020,98,0
"YF","campaign","ABC",2020,99,0
"YF","campaign","ABC",2020,100,0
"YF","routine","ABC",2021,0,3747
"YF","campaign","ABC",2021,1,862
"YF","campaign","ABC",2021,2,843
"YF","campaign","ABC",2021,3,825
"YF","campaign","ABC",2021,4,806
"YF","campaign","ABC",2021,5,787
"YF","campaign","ABC",2021,6,768
"YF","campaign","ABC",2021,7,748
"YF","campaign","ABC",2021,8,729
"YF","campaign","ABC",2021,9,709
"YF","campaign","ABC",2021,10,689
"YF","campaign","ABC",2021,11,669
"YF","campaign","ABC",2021,12,648
"YF","campaign","ABC",2021,13,628
"YF","campaign","ABC",2021,14,609
"YF","campaign","ABC",2021,15,590
"YF","campaign","ABC",2021,16,572
"YF","campaign","ABC",2021,17,553
"YF","campaign","ABC",2021,18,534
"YF","campaign","ABC",2021,19,515
"YF","campaign","ABC",2021,20,495
"YF","campaign","ABC",2021,21,475
"YF","campaign","ABC",2021,22,456
"YF","campaign","ABC",2021,23,438
"YF","campaign","ABC",2021,24,422
"YF","campaign","ABC",2021,25,407
"YF","campaign","ABC",2021,26,393
"YF","campaign","ABC",2021,27,379
"YF","campaign","ABC",2021,28,366
"YF","campaign","ABC",2021,29,355
"YF","campaign","ABC",2021,30,345
"YF","campaign","ABC",2021,31,335
"YF","campaign","ABC",2021,32,326
"YF","campaign","ABC",2021,33,317
"YF","campaign","ABC",2021,34,308
"YF","campaign","ABC",2021,35,300
"YF","campaign","ABC",2021,36,292
"YF","campaign","ABC",2021,37,284
"YF","campaign","ABC",2021,38,276
"YF","campaign","ABC",2021,39,267
"YF","campaign","ABC",2021,40,257
"YF","campaign","ABC",2021,41,248
"YF","campaign","ABC",2021,42,239
"YF","campaign","ABC",2021,43,230
"YF","campaign","ABC",2021,44,220
"YF","campaign","ABC",2021,45,211
"YF","campaign","ABC",2021,46,201
"YF","campaign","ABC",2021,47,192
"YF","campaign","ABC",2021,48,183
"YF","campaign","ABC",2021,49,175
"YF","campaign","ABC",2021,50,166
"YF","campaign","ABC",2021,51,158
"YF","campaign","ABC",2021,52,150
"YF","campaign","ABC",2021,53,143
"YF","campaign","ABC",2021,54,136
"YF","campaign","ABC",2021,55,130
"YF","campaign","ABC",2021,56,125
"YF","campaign","ABC",2021,57,119
"YF","campaign","ABC",2021,58,114
"YF","campaign","ABC",2021,59,109
"YF","campaign","ABC",2021,60,103
"YF","campaign","ABC",2021,61,97
"YF","campaign","ABC",2021,62,92
"YF","campaign","ABC",2021,63,87
"YF","campaign","ABC",2021,64,81
"YF","campaign","ABC",2021,65,76
"YF","campaign","ABC",2021,66,70
"YF","campaign","ABC",2021,67,65
"YF","campaign","ABC",2021,68,60
"YF","campaign","ABC",2021,69,56
"YF","campaign","ABC",2021,70,51
"YF","campaign","ABC",2021,71,47
"YF","campaign","ABC",2021,72,43
"YF","campaign","ABC",2021,73,39
"YF","campaign","ABC",2021,74,35
"YF","campaign","ABC",2021,75,31
"YF","campaign","ABC",2021,76,27
"YF","campaign","ABC",2021,77,23
"YF","campaign","ABC",2021,78,19
"YF","campaign","ABC",2021,79,16
"YF","campaign","ABC",2021,80,14
"YF","campaign","ABC",2021,81,11
"YF","campaign","ABC",2021,82,9
"YF","campaign","ABC",2021,83,7
"YF","campaign","ABC",2021,84,5
"YF","campaign","ABC",2021,85,4
"YF","campaign","ABC",2021,86,3
"YF","campaign","ABC",2021,87,2
"YF","campaign","ABC",2021,88,1
"YF","campaign","ABC",2021,89,1
"YF","campaign","ABC",2021,90,1
"YF","campaign","ABC",2021,91,0
"YF","campaign","ABC",2021,92,0
"YF","campaign","ABC",2021,93,0
"YF","campaign","ABC",2021,94,0
"YF","campaign","ABC",2021,95,0
"YF","campaign","ABC",2021,96,0
"YF","campaign","ABC",2021,97,0
"YF","campaign","ABC",2021,98,0
"YF","campaign","ABC",2021,99,0
"YF","campaign","ABC",2021,100,0
"YF","routine","ABC",2022,0,3813
"YF","campaign","ABC",2022,1,855
"YF","campaign","ABC",2022,2,834
"YF","campaign","ABC",2022,3,816
"YF","campaign","ABC",2022,4,798
"YF","campaign","ABC",2022,5,780
"YF","campaign","ABC",2022,6,762
"YF","campaign","ABC",2022,7,744
"YF","campaign","ABC",2022,8,726
"YF","campaign","ABC",2022,9,708
"YF","campaign","ABC",2022,10,689
"YF","campaign","ABC",2022,11,669
"YF","campaign","ABC",2022,12,649
"YF","campaign","ABC",2022,13,630
"YF","campaign","ABC",2022,14,610
"YF","campaign","ABC",2022,15,591
"YF","campaign","ABC",2022,16,573
"YF","campaign","ABC",2022,17,555
"YF","campaign","ABC",2022,18,536
"YF","campaign","ABC",2022,19,518
"YF","campaign","ABC",2022,20,499
"YF","campaign","ABC",2022,21,479
"YF","campaign","ABC",2022,22,460
"YF","campaign","ABC",2022,23,442
"YF","campaign","ABC",2022,24,424
"YF","campaign","ABC",2022,25,409
"YF","campaign","ABC",2022,26,394
"YF","campaign","ABC",2022,27,380
"YF","campaign","ABC",2022,28,367
"YF","campaign","ABC",2022,29,354
"YF","campaign","ABC",2022,30,344
"YF","campaign","ABC",2022,31,334
"YF","campaign","ABC",2022,32,324
"YF","campaign","ABC",2022,33,315
"YF","campaign","ABC",2022,34,307
"YF","campaign","ABC",2022,35,298
"YF","campaign","ABC",2022,36,290
"YF","campaign","ABC",2022,37,282
"YF","campaign","ABC",2022,38,275
"YF","campaign","ABC",2022,39,267
"YF","campaign","ABC",2022,40,258
"YF","campaign","ABC",2022,41,249
"YF","campaign","ABC",2022,42,240
"YF","campaign","ABC",2022,43,231
"YF","campaign","ABC",2022,44,222
"YF","campaign","ABC",2022,45,213
"YF","campaign","ABC",2022,46,203
"YF","campaign","ABC",2022,47,194
"YF","campaign","ABC",2022,48,185
"YF","campaign","ABC",2022,49,177
"YF","campaign","ABC",2022,50,168
"YF","campaign","ABC",2022,51,160
"YF","campaign","ABC",2022,52,152
"YF","campaign","ABC",2022,53,144
"YF","campaign","ABC",2022,54,137
"YF","campaign","ABC",2022,55,131
"YF","campaign","ABC",2022,56,125
"YF","campaign","ABC",2022,57,119
"YF","campaign","ABC",2022,58,114
"YF","campaign","ABC",2022,59,109
"YF","campaign","ABC",2022,60,103
"YF","campaign","ABC",2022,61,98
"YF","campaign","ABC",2022,62,92
"YF","campaign","ABC",2022,63,87
"YF","campaign","ABC",2022,64,82
"YF","campaign","ABC",2022,65,76
"YF","campaign","ABC",2022,66,71
"YF","campaign","ABC",2022,67,66
"YF","campaign","ABC",2022,68,60
"YF","campaign","ABC",2022,69,55
"YF","campaign","ABC",2022,70,51
"YF","campaign","ABC",2022,71,47
"YF","campaign","ABC",2022,72,43
"YF","campaign","ABC",2022,73,39
"YF","campaign","ABC",2022,74,35
"YF","campaign","ABC",2022,75,31
"YF","campaign","ABC",2022,76,27
"YF","campaign","ABC",2022,77,23
"YF","campaign","ABC",2022,78,20
"YF","campaign","ABC",2022,79,16
"YF","campaign","ABC",2022,80,14
"YF","campaign","ABC",2022,81,11
"YF","campaign","ABC",2022,82,9
"YF","campaign","ABC",2022,83,7
"YF","campaign","ABC",2022,84,5
"YF","campaign","ABC",2022,85,4
"YF","campaign","ABC",2022,86,3
"YF","campaign","ABC",2022,87,2
"YF","campaign","ABC",2022,88,2
"YF","campaign","ABC",2022,89,1
"YF","campaign","ABC",2022,90,1
"YF","campaign","ABC",2022,91,0
"YF","campaign","ABC",2022,92,0
"YF","campaign","ABC",2022,93,0
"YF","campaign","ABC",2022,94,0
"YF","campaign","ABC",2022,95,0
"YF","campaign","ABC",2022,96,0
"YF","campaign","ABC",2022,97,0
"YF","campaign","ABC",2022,98,0
"YF","campaign","ABC",2022,99,0
"YF","campaign","ABC",2022,100,0
"YF","routine","ABC",2023,0,3885
"YF","campaign","ABC",2023,1,848
"YF","campaign","ABC",2023,2,828
"YF","campaign","ABC",2023,3,807
"YF","campaign","ABC",2023,4,790
"YF","campaign","ABC",2023,5,773
"YF","campaign","ABC",2023,6,755
"YF","campaign","ABC",2023,7,738
"YF","campaign","ABC",2023,8,722
"YF","campaign","ABC",2023,9,705
"YF","campaign","ABC",2023,10,688
"YF","campaign","ABC",2023,11,669
"YF","campaign","ABC",2023,12,650
"YF","campaign","ABC",2023,13,631
"YF","campaign","ABC",2023,14,612
"YF","campaign","ABC",2023,15,593
"YF","campaign","ABC",2023,16,574
"YF","campaign","ABC",2023,17,556
"YF","campaign","ABC",2023,18,538
"YF","campaign","ABC",2023,19,520
"YF","campaign","ABC",2023,20,502
"YF","campaign","ABC",2023,21,483
"YF","campaign","ABC",2023,22,465
"YF","campaign","ABC",2023,23,446
"YF","campaign","ABC",2023,24,428
"YF","campaign","ABC",2023,25,411
"YF","campaign","ABC",2023,26,396
"YF","campaign","ABC",2023,27,382
"YF","campaign","ABC",2023,28,368
"YF","campaign","ABC",2023,29,355
"YF","campaign","ABC",2023,30,343
"YF","campaign","ABC",2023,31,333
"YF","campaign","ABC",2023,32,323
"YF","campaign","ABC",2023,33,314
"YF","campaign","ABC",2023,34,305
"YF","campaign","ABC",2023,35,297
"YF","campaign","ABC",2023,36,289
"YF","campaign","ABC",2023,37,281
"YF","campaign","ABC",2023,38,273
"YF","campaign","ABC",2023,39,266
"YF","campaign","ABC",2023,40,258
"YF","campaign","ABC",2023,41,250
"YF","campaign","ABC",2023,42,241
"YF","campaign","ABC",2023,43,232
"YF","campaign","ABC",2023,44,223
"YF","campaign","ABC",2023,45,214
"YF","campaign","ABC",2023,46,205
"YF","campaign","ABC",2023,47,196
"YF","campaign","ABC",2023,48,188
"YF","campaign","ABC",2023,49,179
"YF","campaign","ABC",2023,50,170
"YF","campaign","ABC",2023,51,162
"YF","campaign","ABC",2023,52,154
"YF","campaign","ABC",2023,53,146
"YF","campaign","ABC",2023,54,138
"YF","campaign","ABC",2023,55,131
"YF","campaign","ABC",2023,56,125
"YF","campaign","ABC",2023,57,120
"YF","campaign","ABC",2023,58,114
"YF","campaign","ABC",2023,59,109
"YF","campaign","ABC",2023,60,104
"YF","campaign","ABC",2023,61,98
"YF","campaign","ABC",2023,62,93
"YF","campaign","ABC",2023,63,87
"YF","campaign","ABC",2023,64,82
"YF","campaign","ABC",2023,65,77
"YF","campaign","ABC",2023,66,71
"YF","campaign","ABC",2023,67,66
"YF","campaign","ABC",2023,68,61
"YF","campaign","ABC",2023,69,56
"YF","campaign","ABC",2023,70,51
"YF","campaign","ABC",2023,71,47
"YF","campaign","ABC",2023,72,42
"YF","campaign","ABC",2023,73,38
"YF","campaign","ABC",2023,74,34
"YF","campaign","ABC",2023,75,31
"YF","campaign","ABC",2023,76,27
"YF","campaign","ABC",2023,77,23
"YF","campaign","ABC",2023,78,20
"YF","campaign","ABC",2023,79,17
"YF","campaign","ABC",2023,80,14
"YF","campaign","ABC",2023,81,11
"YF","campaign","ABC",2023,82,9
"YF","campaign","ABC",2023,83,7
"YF","campaign","ABC",2023,84,5
"YF","campaign","ABC",2023,85,4
"YF","campaign","ABC",2023,86,3
"YF","campaign","ABC",2023,87,2
"YF","campaign","ABC",2023,88,2
"YF","campaign","ABC",2023,89,1
"YF","campaign","ABC",2023,90,1
"YF","campaign","ABC",2023,91,1
"YF","campaign","ABC",2023,92,0
"YF","campaign","ABC",2023,93,0
"YF","campaign","ABC",2023,94,0
"YF","campaign","ABC",2023,95,0
"YF","campaign","ABC",2023,96,0
"YF","campaign","ABC",2023,97,0
"YF","campaign","ABC",2023,98,0
"YF","campaign","ABC",2023,99,0
"YF","campaign","ABC",2023,100,0
"YF","routine","ABC",2024,0,3959
"YF","campaign","ABC",2024,1,898
"YF","campaign","ABC",2024,2,876
"YF","campaign","ABC",2024,3,854
"YF","campaign","ABC",2024,4,834
"YF","campaign","ABC",2024,5,816
"YF","campaign","ABC",2024,6,798
"YF","campaign","ABC",2024,7,781
"YF","campaign","ABC",2024,8,764
"YF","campaign","ABC",2024,9,747
"YF","campaign","ABC",2024,10,730
"YF","campaign","ABC",2024,11,713
"YF","campaign","ABC",2024,12,694
"YF","campaign","ABC",2024,13,674
"YF","campaign","ABC",2024,14,654
"YF","campaign","ABC",2024,15,635
"YF","campaign","ABC",2024,16,615
"YF","campaign","ABC",2024,17,596
"YF","campaign","ABC",2024,18,577
"YF","campaign","ABC",2024,19,558
"YF","campaign","ABC",2024,20,539
"YF","campaign","ABC",2024,21,520
"YF","campaign","ABC",2024,22,500
"YF","campaign","ABC",2024,23,481
"YF","campaign","ABC",2024,24,461
"YF","campaign","ABC",2024,25,443
"YF","campaign","ABC",2024,26,425
"YF","campaign","ABC",2024,27,409
"YF","campaign","ABC",2024,28,395
"YF","campaign","ABC",2024,29,381
"YF","campaign","ABC",2024,30,367
"YF","campaign","ABC",2024,31,355
"YF","campaign","ABC",2024,32,344
"YF","campaign","ABC",2024,33,334
"YF","campaign","ABC",2024,34,325
"YF","campaign","ABC",2024,35,316
"YF","campaign","ABC",2024,36,307
"YF","campaign","ABC",2024,37,298
"YF","campaign","ABC",2024,38,290
"YF","campaign","ABC",2024,39,282
"YF","campaign","ABC",2024,40,275
"YF","campaign","ABC",2024,41,267
"YF","campaign","ABC",2024,42,258
"YF","campaign","ABC",2024,43,248
"YF","campaign","ABC",2024,44,239
"YF","campaign","ABC",2024,45,230
"YF","campaign","ABC",2024,46,221
"YF","campaign","ABC",2024,47,212
"YF","campaign","ABC",2024,48,203
"YF","campaign","ABC",2024,49,193
"YF","campaign","ABC",2024,50,184
"YF","campaign","ABC",2024,51,175
"YF","campaign","ABC",2024,52,167
"YF","campaign","ABC",2024,53,158
"YF","campaign","ABC",2024,54,150
"YF","campaign","ABC",2024,55,142
"YF","campaign","ABC",2024,56,135
"YF","campaign","ABC",2024,57,128
"YF","campaign","ABC",2024,58,122
"YF","campaign","ABC",2024,59,117
"YF","campaign","ABC",2024,60,111
"YF","campaign","ABC",2024,61,105
"YF","campaign","ABC",2024,62,100
"YF","campaign","ABC",2024,63,94
"YF","campaign","ABC",2024,64,88
"YF","campaign","ABC",2024,65,82
"YF","campaign","ABC",2024,66,77
"YF","campaign","ABC",2024,67,71
"YF","campaign","ABC",2024,68,66
"YF","campaign","ABC",2024,69,60
"YF","campaign","ABC",2024,70,55
"YF","campaign","ABC",2024,71,50
"YF","campaign","ABC",2024,72,45
"YF","campaign","ABC",2024,73,41
"YF","campaign","ABC",2024,74,37
"YF","campaign","ABC",2024,75,32
"YF","campaign","ABC",2024,76,29
"YF","campaign","ABC",2024,77,25
"YF","campaign","ABC",2024,78,21
"YF","campaign","ABC",2024,79,18
"YF","campaign","ABC",2024,80,15
"YF","campaign","ABC",2024,81,12
"YF","campaign","ABC",2024,82,9
"YF","campaign","ABC",2024,83,8
"YF","campaign","ABC",2024,84,6
"YF","campaign","ABC",2024,85,4
"YF","campaign","ABC",2024,86,3
"YF","campaign","ABC",2024,87,2
"YF","campaign","ABC",2024,88,2
"YF","campaign","ABC",2024,89,1
"YF","campaign","ABC",2024,90,1
"YF","campaign","ABC",2024,91,1
"YF","campaign","ABC",2024,92,0
"YF","campaign","ABC",2024,93,0
"YF","campaign","ABC",2024,94,0
"YF","campaign","ABC",2024,95,0
"YF","campaign","ABC",2024,96,0
"YF","campaign","ABC",2024,97,0
"YF","campaign","ABC",2024,98,0
"YF","campaign","ABC",2024,99,0
"YF","campaign","ABC",2024,100,0
"YF","routine","ABC",2025,0,4032
"YF","routine","ABC",2026,0,4099
"YF","routine","ABC",2027,0,4166
"YF","routine","ABC",2028,0,4232
"YF","routine","ABC",2029,0,4299
"YF","routine","ABC",2030,0,4367
